Guidelines,,,
"1. Try your best to segment each domain into its component words (there are multiple ""correct"" segmentations)
2. The Segmentation column contains the domain names with the "".com"" removed.
3. To segment a domain, place ""|"" characters in between the words in the Segmentation column. Do not place a ""|"" at the beginning of the first word or
the end of the last word
4. In the English? (Yes/No) column, please indicate whether you believe that the domain name consists of English words.
81050,cmd-e.com,cmd-e,Yes
84169,drttob.com,drttob,Yes
23057,encinitasmortgage.com,encinitasmortgage,Yes
53991,elenavalle.com,elenavalle,Yes
84657,doufi2.com,doufi2,Yes
86654,freemortgagepaymentcalculator.com,freemortgagepaymentcalculator,Yes
6728,codeoverfit.com,codeoverfit,Yes
29196,ceremoniesbyhayley.com,ceremoniesbyhayley,Yes
94977,ageless-longevity.com,ageless-longevity,Yes
24685,eliteperformancestudios.com,eliteperformancestudios,Yes
80479,ascottstarrewards.com,ascottstarrewards,Yes
35620,ambienceonline.com,ambienceonline,Yes
9421,idealprintingservice.com,idealprintingservice,Yes
98853,donandjamie.com,donandjamie,Yes
49069,empowersvces.com,empowersvces,Yes
82936,experiencetas.com,experiencetas,Yes
41371,axisequity.com,axisequity,Yes
50503,igrecrm.com,igrecrm,Yes
13327,beaboatdog.com,beaboatdog,Yes
66238,dilyano.com,dilyano,Yes
91796,gpzxzhjt.com,gpzxzhjt,Yes
12736,994791.com,994791,Yes
40177,ennerwebs.com,ennerwebs,Yes
35876,belron-tmd2test.com,belron-tmd2test,Yes
31962,6699587.com,6699587,Yes
70478,indiancaregiver.com,indiancaregiver,Yes
41961,gfibelgium.com,gfibelgium,Yes
15098,emacoaches.com,emacoaches,Yes
92319,arabianpeca.com,arabianpeca,Yes
33731,donatesphere.com,donatesphere,Yes
8765,estipreneurship.com,estipreneurship,Yes
94678,immunomedics-gilead.com,immunomedics-gilead,Yes
67523,gffoundations.com,gffoundations,Yes
21937,ahfeelsgood.com,ahfeelsgood,Yes
53765,jrtires.com,jrtires,Yes
20762,autoblog.com,autoblog,Yes
1274,bellahalo.com,bellahalo,Yes
26655,ipne.com,ipne,Yes
30669,achimlelle.com,achimlelle,Yes
73328,advancedmycotech.com,advancedmycotech,Yes
38415,desertplumberssuncitywest.com,desertplumberssuncitywest,Yes
34691,asiaarchitects.com,asiaarchitects,Yes
7638,hltjmmj.com,hltjmmj,Yes
5461,evenements-actu.com,evenements-actu,Yes
88711,frameless-whiteboard.com,frameless-whiteboard,Yes
36708,cshjsy.com,cshjsy,Yes
72155,creatsie.com,creatsie,Yes
11282,hertztrailerrentalsite.com,hertztrailerrentalsite,Yes
1408,arpaymenthelp.com,arpaymenthelp,Yes
32678,eagsystems.com,eagsystems,Yes
68608,helixts.com,helixts,Yes
34035,intellabilling.com,intellabilling,Yes
55235,duecvccjc8srad7mpub4rpjjul8f1ucb.com,duecvccjc8srad7mpub4rpjjul8f1ucb,Yes
84437,espace-prana.com,espace-prana,Yes
13668,digitalprintbr.com,digitalprintbr,Yes
81548,itectt.com,itectt,Yes
26206,discoverymediaonline.com,discoverymediaonline,Yes
54491,fiqaoas6dve2l0qf582eqmjrj8bhuud5.com,fiqaoas6dve2l0qf582eqmjrj8bhuud5,Yes
85005,allthingsfoxvalley.com,allthingsfoxvalley,Yes
53629,deliverthisapp.com,deliverthisapp,Yes
69937,joelgavino.com,joelgavino,Yes
50277,ae3gidg3os1m84fjra1q7i23dromhcu6.com,ae3gidg3os1m84fjra1q7i23dromhcu6,Yes
72867,dateine.com,dateine,Yes
27717,batbnb.com,batbnb,Yes
16011,carbonwingz.com,carbonwingz,Yes
63571,davidpatey.com,davidpatey,Yes
69600,7853.com,7853,Yes
45692,chensizhe.com,chensizhe,Yes
7265,camoetc.com,camoetc,Yes
95394,europlayhub.com,europlayhub,Yes
8007,ep0lf8iaf07ofa0i0b420097nrrqis5g.com,ep0lf8iaf07ofa0i0b420097nrrqis5g,Yes
26924,hubcanopy.com,hubcanopy,Yes
89212,bizbuzzbyte.com,bizbuzzbyte,Yes
90614,b45064.com,b45064,Yes
1726,imsoanxious.com,imsoanxious,Yes
68750,comercialrupe.com,comercialrupe,Yes
95939,drfitnessint.com,drfitnessint,Yes
57304,ichigoutei.com,ichigoutei,Yes
13489,blanc-co.com,blanc-co,Yes
25155,ibizarec.com,ibizarec,Yes
48293,alchemyofresilience.com,alchemyofresilience,Yes
13653,frequencysocial.com,frequencysocial,Yes
33618,jellychameleon.com,jellychameleon,Yes
54450,jnvyavatmal.com,jnvyavatmal,Yes
38719,burgessadams.com,burgessadams,Yes
28642,golxmse.com,golxmse,Yes
50676,365wm95.com,365wm95,Yes
63343,gargleblastergames.com,gargleblastergames,Yes
24439,justlotus.com,justlotus,Yes
5163,circularletters.com,circularletters,Yes
45172,izcutie.com,izcutie,Yes
72028,ayuntamientodegelves.com,ayuntamientodegelves,Yes
37488,citylocalcommunity.com,citylocalcommunity,Yes
5601,efficientbranding.com,efficientbranding,Yes
31999,healingwithhumandesign.com,healingwithhumandesign,Yes
61414,getwinpartners.com,getwinpartners,Yes
82493,grubhubz.com,grubhubz,Yes
19661,enirgo.com,enirgo,Yes
44962,hildepr.com,hildepr,Yes
60892,astrangertowords.com,astrangertowords,Yes
86600,98444.com,98444,Yes
92792,briantruncali.com,briantruncali,Yes
37882,justnaturallyme.com,justnaturallyme,Yes
12305,155racing.com,155racing,Yes
79724,funnyfarmrenovation.com,funnyfarmrenovation,Yes
67674,atohio.com,atohio,Yes
51407,crosscultureinnovations.com,crosscultureinnovations,Yes
28026,endterrorism.com,endterrorism,Yes
67715,clasesenarrigorriaga.com,clasesenarrigorriaga,Yes
69196,justinsiris.com,justinsiris,Yes
23076,estesblue.com,estesblue,Yes
42337,jaggeddiamond.com,jaggeddiamond,Yes
28695,healthyhabitsvip.com,healthyhabitsvip,Yes
47898,barrieneurologyclinic.com,barrieneurologyclinic,Yes
83022,gcjigui.com,gcjigui,Yes
41511,brandingbarnd.com,brandingbarnd,Yes
31726,audreyanastasia.com,audreyanastasia,Yes
57287,estudiarlo.com,estudiarlo,Yes
10909,fastrrentals.com,fastrrentals,Yes
58717,emartmutual.com,emartmutual,Yes
21239,drzahrahatamzadeh.com,drzahrahatamzadeh,Yes
21147,floodstory.com,floodstory,Yes
82279,bagzladye-accessories2.com,bagzladye-accessories2,Yes
36448,cseasadmenerance.com,cseasadmenerance,Yes
32606,dilemmathegame.com,dilemmathegame,Yes
28039,extensivebs.com,extensivebs,Yes
28714,bluesurfgroup.com,bluesurfgroup,Yes
98249,expertqbadvisors.com,expertqbadvisors,Yes
89202,blueantcreative.com,blueantcreative,Yes
84899,5ov164ncd6j075nl6rnmti9lv2o2fsv6.com,5ov164ncd6j075nl6rnmti9lv2o2fsv6,Yes
63715,315320.com,315320,Yes
85974,handandhearttherapy.com,handandhearttherapy,Yes
53353,146press.com,146press,Yes
31379,cyclecraftco.com,cyclecraftco,Yes
95584,fullofeyes.com,fullofeyes,Yes
20781,heimscheid.com,heimscheid,Yes
40078,donovanswall.com,donovanswall,Yes
29886,celebchatbot.com,celebchatbot,Yes
54670,beehealthy.com,beehealthy,Yes
36606,elitelabdiamond.com,elitelabdiamond,Yes
514,coordinateursparentaux.com,coordinateursparentaux,Yes
9866,eddysattractions.com,eddysattractions,Yes
43800,ercupdates.com,ercupdates,Yes
22229,criticalwitness.com,criticalwitness,Yes
91057,imgevervalleyhealth.com,imgevervalleyhealth,Yes
84522,hallingers.com,hallingers,Yes
76016,eprnd.com,eprnd,Yes
76533,asdeliveryservice.com,asdeliveryservice,Yes
41638,fzshtgs.com,fzshtgs,Yes
62477,baoyfc.com,baoyfc,Yes
38665,contractorsteamllc.com,contractorsteamllc,Yes
6925,enziglow.com,enziglow,Yes
11670,catchr-guiding.com,catchr-guiding,Yes
52744,aquatechus.com,aquatechus,Yes
59918,jgw987.com,jgw987,Yes
23748,apogeeze.com,apogeeze,Yes
92695,heartothemountain.com,heartothemountain,Yes
90300,e-statevolando.com,e-statevolando,Yes
59145,fitprosdoneforyou.com,fitprosdoneforyou,Yes
94815,asterisies.com,asterisies,Yes
59632,bdjuniversal.com,bdjuniversal,Yes
26108,collectionsineurope.com,collectionsineurope,Yes
74569,ceylontrendy.com,ceylontrendy,Yes
37590,airepe-gz.com,airepe-gz,Yes
91789,artwye.com,artwye,Yes
82702,gerathemetalsmith.com,gerathemetalsmith,Yes
50866,diyfl.com,diyfl,Yes
4880,flfree.com,flfree,Yes
41666,eaglesyouthsports.com,eaglesyouthsports,Yes
75671,anaelearning.com,anaelearning,Yes
93824,hillsidefitness101.com,hillsidefitness101,Yes
77062,heolanicreations.com,heolanicreations,Yes
32046,aspenpdm.com,aspenpdm,Yes
66551,cosimogalluzzi.com,cosimogalluzzi,Yes
42474,beavercountyapartments.com,beavercountyapartments,Yes
76734,intimatemusicgroup.com,intimatemusicgroup,Yes
82045,codenameacacia.com,codenameacacia,Yes
29803,dropintotech.com,dropintotech,Yes
81816,6958xxx.com,6958xxx,Yes
90457,hdhuanwei.com,hdhuanwei,Yes
44078,hitspurist.com,hitspurist,Yes
52848,czjiu.com,czjiu,Yes
87332,c9mtestpage1.com,c9mtestpage1,Yes
3484,incubationbrands.com,incubationbrands,Yes
82448,jrlawgroup.com,jrlawgroup,Yes
48057,barber108.com,barber108,Yes
99274,demaddis.com,demaddis,Yes
25793,fromagier.com,fromagier,Yes
47959,instashem.com,instashem,Yes
91179,beverlyhillsaddress.com,beverlyhillsaddress,Yes
10928,hammondgowerserver.com,hammondgowerserver,Yes
94061,emergency-hr.com,emergency-hr,Yes
95753,cammousepad.com,cammousepad,Yes
29471,ivzpto.com,ivzpto,Yes
69119,evgeniyach.com,evgeniyach,Yes
4846,bdf-7788.com,bdf-7788,Yes
72183,amandagibbypeters.com,amandagibbypeters,Yes
74974,flathams.com,flathams,Yes
30651,afroculture.com,afroculture,Yes
49914,esearchlogix.com,esearchlogix,Yes
48893,designguard.com,designguard,Yes
73286,allairedavis.com,allairedavis,Yes
26153,2lovecycling.com,2lovecycling,Yes
91468,eminola.com,eminola,Yes
22811,boutiquehrservice.com,boutiquehrservice,Yes
70004,cruise-tv.com,cruise-tv,Yes
97268,bob11962.com,bob11962,Yes
76421,amie-myanmaragency.com,amie-myanmaragency,Yes
77847,a-damselintheus.com,a-damselintheus,Yes
57881,dfiestas4u.com,dfiestas4u,Yes
50205,jagt13.com,jagt13,Yes
42447,donatospizza.com,donatospizza,Yes
60815,bouillouses.com,bouillouses,Yes
13983,hanglun.com,hanglun,Yes
80823,gritcases.com,gritcases,Yes
48016,hvyf.com,hvyf,Yes
2551,counsellingviazoom.com,counsellingviazoom,Yes
18301,dropshippingstraybullet.com,dropshippingstraybullet,Yes
20761,hugodelivery.com,hugodelivery,Yes
1915,9898977.com,9898977,Yes
30061,adriano-ads.com,adriano-ads,Yes
54446,hyzcys.com,hyzcys,Yes
9016,experienciasdoser.com,experienciasdoser,Yes
19311,fflluxe.com,fflluxe,Yes
12831,guaccilogistics.com,guaccilogistics,Yes
15407,avamaerowe.com,avamaerowe,Yes
36942,beginnertailwind.com,beginnertailwind,Yes
61477,floatingspheres.com,floatingspheres,Yes
55084,csepoalphatech.com,csepoalphatech,Yes
95134,expertradings.com,expertradings,Yes
54704,estherwanecoaching.com,estherwanecoaching,Yes
5170,goodstay.com,goodstay,Yes
89621,heng93.com,heng93,Yes
73112,finansustrategas.com,finansustrategas,Yes
1065,heretome.com,heretome,Yes
27547,365ttbuy.com,365ttbuy,Yes
91306,americanfirstusa.com,americanfirstusa,Yes
59659,bilheteweb.com,bilheteweb,Yes
68648,downtownoasis.com,downtownoasis,Yes
95132,halcophelps.com,halcophelps,Yes
78456,jl128.com,jl128,Yes
95327,jaredsrealm.com,jaredsrealm,Yes
59560,driftsouth.com,driftsouth,Yes
30122,calvinflippo.com,calvinflippo,Yes
23925,ip15.com,ip15,Yes
63496,jaedonlondagin.com,jaedonlondagin,Yes
8266,3dayoffer646.com,3dayoffer646,Yes
33591,bidingguo.com,bidingguo,Yes
72620,avcovalves.com,avcovalves,Yes
19956,fastnerspoint.com,fastnerspoint,Yes
20147,beccamaedesigns.com,beccamaedesigns,Yes
76569,jy3824.com,jy3824,Yes
46149,boggarts.com,boggarts,Yes
44342,indoorharvester.com,indoorharvester,Yes
42615,bat-invest.com,bat-invest,Yes
52699,brigittethiot.com,brigittethiot,Yes
57292,goodwillmedical.com,goodwillmedical,Yes
53520,flat6studios.com,flat6studios,Yes
2880,102vip9.com,102vip9,Yes
55082,grisb.com,grisb,Yes
62844,danemar.com,danemar,Yes
58462,bednarzfamily.com,bednarzfamily,Yes
60970,gc5qvv6qrl42sgdm4egogmi6vbbiapb2.com,gc5qvv6qrl42sgdm4egogmi6vbbiapb2,Yes
32503,anta-rf.com,anta-rf,Yes
53255,byte-sizedcrypto.com,byte-sizedcrypto,Yes
43585,eastcoastraveller.com,eastcoastraveller,Yes
63600,canvello.com,canvello,Yes
20609,americansurrealist.com,americansurrealist,Yes
60209,gpsinventorysolutionssending.com,gpsinventorysolutionssending,Yes
75868,getsupersavings.com,getsupersavings,Yes
21589,gwinnettcountybraves.com,gwinnettcountybraves,Yes
9613,immobilierlimousin.com,immobilierlimousin,Yes
71267,antwerpbotanicalsacademy.com,antwerpbotanicalsacademy,Yes
28513,fireroasted.com,fireroasted,Yes
21925,goldenappleweb.com,goldenappleweb,Yes
14523,graxen.com,graxen,Yes
90488,aldeemstore.com,aldeemstore,Yes
99037,betteringz.com,betteringz,Yes
97968,catherinebstafford.com,catherinebstafford,Yes
5144,australiamint.com,australiamint,Yes
48125,bluesdrawings.com,bluesdrawings,Yes
47839,getaclutch.com,getaclutch,Yes
54032,braceletmagique.com,braceletmagique,Yes
35522,elgringoabogado.com,elgringoabogado,Yes
149,distributionhj.com,distributionhj,Yes
31021,ivettedominguez.com,ivettedominguez,Yes
10973,clasesdeseguridadflorida.com,clasesdeseguridadflorida,Yes
54609,1wzsw.com,1wzsw,Yes
93967,careyourpets.com,careyourpets,Yes
41877,intrachartering.com,intrachartering,Yes
89232,fightforyourlifeclub.com,fightforyourlifeclub,Yes
31975,crissified.com,crissified,Yes
84576,b-side-partners.com,b-side-partners,Yes
41930,beautypaiges.com,beautypaiges,Yes
89029,archivedsupplycompany.com,archivedsupplycompany,Yes
13344,chasingthecurenow.com,chasingthecurenow,Yes
39019,areopoli.com,areopoli,Yes
14006,allaboutthepartyllc.com,allaboutthepartyllc,Yes
49243,gueva.com,gueva,Yes
23568,clubsportsapparel.com,clubsportsapparel,Yes
86313,finomage.com,finomage,Yes
5434,bellhavenpianostudio.com,bellhavenpianostudio,Yes
70500,dreamyluxury.com,dreamyluxury,Yes
78775,eido69mg5a7s2eufq9alqd5em14q6uma.com,eido69mg5a7s2eufq9alqd5em14q6uma,Yes
28354,buvaji.com,buvaji,Yes
66395,bubble-escape.com,bubble-escape,Yes
59974,cool-remedy-roof.com,cool-remedy-roof,Yes
95481,isgdatabasedevelopment.com,isgdatabasedevelopment,Yes
67277,jca-equipment.com,jca-equipment,Yes
21183,datorama-demo.com,datorama-demo,Yes
36062,autolosstaxsettlement.com,autolosstaxsettlement,Yes
31515,cma-engineering.com,cma-engineering,Yes
84941,f2196.com,f2196,Yes
24412,centroservizicapalbio.com,centroservizicapalbio,Yes
90066,defensiveinvestor.com,defensiveinvestor,Yes
84065,guerillaseven.com,guerillaseven,Yes
41825,affinergy.com,affinergy,Yes
56760,justmybabymama.com,justmybabymama,Yes
82584,ashleighbaby.com,ashleighbaby,Yes
58161,exemplarydm.com,exemplarydm,Yes
64782,enlog-dgs.com,enlog-dgs,Yes
5797,driversclubchicago.com,driversclubchicago,Yes
50898,byfcg.com,byfcg,Yes
52475,2229331.com,2229331,Yes
31369,immune4you.com,immune4you,Yes
72147,hardcorefaith.com,hardcorefaith,Yes
65156,jidijiahe.com,jidijiahe,Yes
28618,55ssp20i55ntutl3fri53o8s3amh96e5.com,55ssp20i55ntutl3fri53o8s3amh96e5,Yes
33130,heart2heartdogtraining.com,heart2heartdogtraining,Yes
97835,football-scene.com,football-scene,Yes
78093,arrudafranco.com,arrudafranco,Yes
6150,apostabet77.com,apostabet77,Yes
24559,hannahjcullen.com,hannahjcullen,Yes
78820,cuchillostrenzados.com,cuchillostrenzados,Yes
90102,hillcresteventcenter.com,hillcresteventcenter,Yes
53135,dunadeldaryoush.com,dunadeldaryoush,Yes
86540,abellehayford.com,abellehayford,Yes
76812,aguacatesechartea.com,aguacatesechartea,Yes
86920,artdiancollection.com,artdiancollection,Yes
60072,jandrliquidations.com,jandrliquidations,Yes
89190,durhamentrepreneurs.com,durhamentrepreneurs,Yes
46504,cadexpresscorp.com,cadexpresscorp,Yes
33756,elisaminetto.com,elisaminetto,Yes
53116,crossplatix.com,crossplatix,Yes
89583,fullyengaged.com,fullyengaged,Yes
10539,164hu.com,164hu,Yes
29134,5rly3d.com,5rly3d,Yes
17385,adseries.com,adseries,Yes
73078,alfazeta.com,alfazeta,Yes
44530,edelglobal.com,edelglobal,Yes
74225,i5gepn6aevn2ejqnjbcjdo1jqqqc95ll.com,i5gepn6aevn2ejqnjbcjdo1jqqqc95ll,Yes
10858,71588844.com,71588844,Yes
30350,626dar6rupf2454g4u4m8mgbeustsnu4.com,626dar6rupf2454g4u4m8mgbeustsnu4,Yes
35129,ashtxn.com,ashtxn,Yes
10782,jvstr.com,jvstr,Yes
44018,114ef.com,114ef,Yes
63479,520iee.com,520iee,Yes
96647,factshindi.com,factshindi,Yes
20869,cjperry.com,cjperry,Yes
5734,basmalaaus.com,basmalaaus,Yes
78633,jiffylubelewes.com,jiffylubelewes,Yes
33203,foreverpathwaysministries.com,foreverpathwaysministries,Yes
90090,habpropertiesgroup.com,habpropertiesgroup,Yes
80156,diavel-forum.com,diavel-forum,Yes
48798,joiestereo.com,joiestereo,Yes
57816,isatissoome.com,isatissoome,Yes
85987,cloud-sry.com,cloud-sry,Yes
78849,arcadecanada.com,arcadecanada,Yes
91413,corbellnews.com,corbellnews,Yes
19542,cqjxd.com,cqjxd,Yes
47224,haultie.com,haultie,Yes
50485,goatandsheep.com,goatandsheep,Yes
71510,6vdesign.com,6vdesign,Yes
19861,fatimaboscodalat.com,fatimaboscodalat,Yes
80605,j6j0hhacjp05ag1gqm6mirvf6on1srvp.com,j6j0hhacjp05ag1gqm6mirvf6on1srvp,Yes
52853,expandthebrandnola.com,expandthebrandnola,Yes
70595,devdy.com,devdy,Yes
77794,indust-ventures.com,indust-ventures,Yes
12086,fox-db-trial.com,fox-db-trial,Yes
50292,boyfromrc.com,boyfromrc,Yes
2335,cryptoinvestmentsfirm.com,cryptoinvestmentsfirm,Yes
87126,devaci.com,devaci,Yes
49391,enginefish.com,enginefish,Yes
93851,fubusports.com,fubusports,Yes
13230,easyairco.com,easyairco,Yes
51141,aty992.com,aty992,Yes
48694,innofantech.com,innofantech,Yes
21283,gatefold-digital.com,gatefold-digital,Yes
39571,abnatal.com,abnatal,Yes
67249,himawari-sg.com,himawari-sg,Yes
21382,digitesouro.com,digitesouro,Yes
17971,185004-270346.com,185004-270346,Yes
50588,315252.com,315252,Yes
64458,currenex.com,currenex,Yes
1633,gardetescheveux.com,gardetescheveux,Yes
32630,groupcomplete.com,groupcomplete,Yes
24738,georgepeach.com,georgepeach,Yes
35016,czyhhd.com,czyhhd,Yes
32432,cabmedvaanissen.com,cabmedvaanissen,Yes
88051,epicchamber.com,epicchamber,Yes
35583,blastafoodrecipes.com,blastafoodrecipes,Yes
22744,777872.com,777872,Yes
46226,electrocigarro.com,electrocigarro,Yes
45938,e9t7u1o2c3.com,e9t7u1o2c3,Yes
59988,beeshiddengems.com,beeshiddengems,Yes
98539,fixitworldwide.com,fixitworldwide,Yes
81310,gptmotorsport.com,gptmotorsport,Yes
48991,dancenxtlevel.com,dancenxtlevel,Yes
88639,guyswellness.com,guyswellness,Yes
7470,jmstranscription.com,jmstranscription,Yes
12528,0mveo11iph5260c7eb3fpedt91q350vc.com,0mveo11iph5260c7eb3fpedt91q350vc,Yes
5598,global-compression-services.com,global-compression-services,Yes
46675,charleneandme.com,charleneandme,Yes
90503,johnlucasmusicco.com,johnlucasmusicco,Yes
78559,gabinetegalaniglesias.com,gabinetegalaniglesias,Yes
43401,astronomads.com,astronomads,Yes
99479,flixape.com,flixape,Yes
48356,balato8-ph.com,balato8-ph,Yes
57040,denhvidesten.com,denhvidesten,Yes
9514,iyfraep.com,iyfraep,Yes
89706,joe-e-pace.com,joe-e-pace,Yes
34101,asd7zu.com,asd7zu,Yes
54395,andersonhillwoodcraft.com,andersonhillwoodcraft,Yes
93569,dyegenx.com,dyegenx,Yes
84087,garagedoorrepairsouthflorida.com,garagedoorrepairsouthflorida,Yes
488,certidor.com,certidor,Yes
63087,ecologicnaturalsolutions.com,ecologicnaturalsolutions,Yes
65610,iris984.com,iris984,Yes
24808,cme-du-plateau.com,cme-du-plateau,Yes
57194,as-2000.com,as-2000,Yes
27854,fightingmanofmars.com,fightingmanofmars,Yes
15331,ext-cloudreach.com,ext-cloudreach,Yes
70169,1sourceinc.com,1sourceinc,Yes
33161,escapethecityliving.com,escapethecityliving,Yes
37528,jpziyuan.com,jpziyuan,Yes
81552,groundcontrollocation.com,groundcontrollocation,Yes
61696,coastalgemslettering.com,coastalgemslettering,Yes
33850,hamburg-flughafen.com,hamburg-flughafen,Yes
20015,goldenstatebouldering.com,goldenstatebouldering,Yes
31373,deloittevolunteerhub.com,deloittevolunteerhub,Yes
10777,dreadfultech.com,dreadfultech,Yes
21012,ebonyoneverything.com,ebonyoneverything,Yes
7614,erfolg-als-friseur.com,erfolg-als-friseur,Yes
72698,flex62.com,flex62,Yes
47562,inventastics.com,inventastics,Yes
12008,dodexo.com,dodexo,Yes
14256,enchantressandthelion.com,enchantressandthelion,Yes
6301,jaigga9ieevh0n36tfqg8guih5npetrg.com,jaigga9ieevh0n36tfqg8guih5npetrg,Yes
10822,beautyrestored.com,beautyrestored,Yes
4017,icryptocode.com,icryptocode,Yes
64759,eoarchitects.com,eoarchitects,Yes
97916,702mlan.com,702mlan,Yes
88581,h-ferry.com,h-ferry,Yes
57943,dogurineremovers.com,dogurineremovers,Yes
77824,embizzy.com,embizzy,Yes
90958,ejqn0a0suv4ad723g225642q48p84od5.com,ejqn0a0suv4ad723g225642q48p84od5,Yes
96589,accupolitics.com,accupolitics,Yes
5550,integritypaintingandrenovations.com,integritypaintingandrenovations,Yes
3804,8826333.com,8826333,Yes
30359,generalgenomics.com,generalgenomics,Yes
4946,66648tt.com,66648tt,Yes
73287,joyviz.com,joyviz,Yes
10263,cybeefox.com,cybeefox,Yes
36934,cornellsystems.com,cornellsystems,Yes
68103,claudiazeier.com,claudiazeier,Yes
41504,jmcyprus.com,jmcyprus,Yes
94231,firstcallcleaners.com,firstcallcleaners,Yes
1169,ezraroda.com,ezraroda,Yes
63477,floridaflag.com,floridaflag,Yes
73292,dadaxz.com,dadaxz,Yes
79750,69737.com,69737,Yes
76603,casacontigocl.com,casacontigocl,Yes
5446,jetpainterbuild.com,jetpainterbuild,Yes
18965,hl-renovation.com,hl-renovation,Yes
49678,gm6oqch7sn0phet1e5e234gq8rhldbe4.com,gm6oqch7sn0phet1e5e234gq8rhldbe4,Yes
27242,centrohipicomaasbree.com,centrohipicomaasbree,Yes
81027,drlnlaws.com,drlnlaws,Yes
2727,foreandfore.com,foreandfore,Yes
598,azimmigrationattorneys.com,azimmigrationattorneys,Yes
20878,dogzahav.com,dogzahav,Yes
71602,eastdevon.com,eastdevon,Yes
77801,climatisation-93.com,climatisation-93,Yes
57265,electronicafromusic.com,electronicafromusic,Yes
1000,davlisseven.com,davlisseven,Yes
86961,bonfirecareercoaching.com,bonfirecareercoaching,Yes
23628,adaptabletherapyservice.com,adaptabletherapyservice,Yes
40082,czthhl.com,czthhl,Yes
55746,herodouglas.com,herodouglas,Yes
33435,aunovotny.com,aunovotny,Yes
65692,johnmdelgado.com,johnmdelgado,Yes
50397,donate2ride.com,donate2ride,Yes
60714,cablovemusic.com,cablovemusic,Yes
72069,globalprisenter.com,globalprisenter,Yes
1518,aj4u.com,aj4u,Yes
16102,joenortonwrites.com,joenortonwrites,Yes
43405,derivont.com,derivont,Yes
87399,grupoproimpsac.com,grupoproimpsac,Yes
50478,freighbors.com,freighbors,Yes
91289,farsbazar.com,farsbazar,Yes
5443,compactslider.com,compactslider,Yes
27750,bigbitesjamaicaplains.com,bigbitesjamaicaplains,Yes
97336,goodpizzaclub.com,goodpizzaclub,Yes
33210,ismile-dentalcare.com,ismile-dentalcare,Yes
72626,bmstecservice.com,bmstecservice,Yes
12118,ellxi.com,ellxi,Yes
66571,abarroteriaelrey.com,abarroteriaelrey,Yes
65666,instantseries.com,instantseries,Yes
38659,008887158.com,008887158,Yes
80329,inoncologyus.com,inoncologyus,Yes
64007,deeper-vision.com,deeper-vision,Yes
69399,04047790.com,04047790,Yes
35093,ff2m6jusufvo5evgb25emu60llrtssrq.com,ff2m6jusufvo5evgb25emu60llrtssrq,Yes
8624,enrichsquare.com,enrichsquare,Yes
66193,19947961631.com,19947961631,Yes
20439,315studios.com,315studios,Yes
39806,jfslife.com,jfslife,Yes
98129,gasnaturalbanargentina.com,gasnaturalbanargentina,Yes
29852,christophernandez.com,christophernandez,Yes
11465,foreverusapparel.com,foreverusapparel,Yes
26266,drydix.com,drydix,Yes
82726,coroarsnova.com,coroarsnova,Yes
81262,jeremybachelor.com,jeremybachelor,Yes
44685,brbdinner.com,brbdinner,Yes
30358,jetportgas.com,jetportgas,Yes
68709,droppingwell.com,droppingwell,Yes
76454,busslersolutions.com,busslersolutions,Yes
43356,dogzengarden.com,dogzengarden,Yes
43443,actionintexas.com,actionintexas,Yes
37319,a7d2h.com,a7d2h,Yes
1437,alpinepaintcompany.com,alpinepaintcompany,Yes
377,fpsimpianti.com,fpsimpianti,Yes
55611,888-2-refacing.com,888-2-refacing,Yes
75067,brianpuleo.com,brianpuleo,Yes
47127,easy-calo.com,easy-calo,Yes
10462,bloomingdesignss.com,bloomingdesignss,Yes
37120,entersolaris.com,entersolaris,Yes
6370,expressfiling.com,expressfiling,Yes
88874,iamagtech.com,iamagtech,Yes
25630,docslayer.com,docslayer,Yes
74964,amjg.com,amjg,Yes
22329,apps-for-art.com,apps-for-art,Yes
89367,hthvip1573.com,hthvip1573,Yes
32323,jersmer.com,jersmer,Yes
58741,comercialt.com,comercialt,Yes
21920,cooperstownmotel.com,cooperstownmotel,Yes
66885,extraneo-store.com,extraneo-store,Yes
57197,batimmoplus.com,batimmoplus,Yes
3131,coffee-curry-fin.com,coffee-curry-fin,Yes
19008,jingruxin.com,jingruxin,Yes
65607,gordonmonangfusion.com,gordonmonangfusion,Yes
79188,carlamotta.com,carlamotta,Yes
18607,adblues.com,adblues,Yes
40394,ieautomatizacion.com,ieautomatizacion,Yes
20639,bonthe-yrc.com,bonthe-yrc,Yes
3050,audaciousdesignstudio.com,audaciousdesignstudio,Yes
58779,alandsonsplumbingusa.com,alandsonsplumbingusa,Yes
48232,foconnectivity.com,foconnectivity,Yes
50819,52way.com,52way,Yes
44192,handdrawnquartered.com,handdrawnquartered,Yes
20221,everythingopulencebeauty.com,everythingopulencebeauty,Yes
98704,advancedsubliminal.com,advancedsubliminal,Yes
57382,abovethebarchicago.com,abovethebarchicago,Yes
30062,gptacb.com,gptacb,Yes
28197,drahailaalmeida.com,drahailaalmeida,Yes
422,ai4uf9nga432vnpfufq519pns3ojm8a0.com,ai4uf9nga432vnpfufq519pns3ojm8a0,Yes
48746,financialfrontnews.com,financialfrontnews,Yes
11151,jgoodies.com,jgoodies,Yes
99581,fraudsteveschwartzapfel.com,fraudsteveschwartzapfel,Yes
35682,destileriastenis.com,destileriastenis,Yes
